City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,59.79,65,68,2.55,NZ,1681949014
1,castro,-24.7911,-50.0119,53.49,77,1,8.46,BR,1681948876
2,orlik,52.5178,99.825,3.92,76,27,2.48,RU,1681949014
3,qaanaaq,77.484,-69.3632,2.26,83,60,7.99,GL,1681949014
4,ushuaia,-54.8,-68.3,42.46,70,75,24.16,AR,1681948905
5,montego bay,18.4712,-77.9188,80.4,69,20,6.91,JM,1681948923
6,punta arenas,-53.15,-70.9167,42.91,70,0,20.71,CL,1681949015
7,busselton,-33.65,115.3333,58.95,56,0,7.2,AU,1681949015
8,mapimi,25.8167,-103.85,88.32,9,84,11.48,MX,1681949015
9,port elizabeth,-33.918,25.5701,69.31,82,0,6.91,ZA,1681948999
10,bengkulu,-3.8004,102.2655,75.49,90,100,3.98,ID,1681949016
11,kodiak,57.79,-152.4072,38.03,75,21,5.99,US,1681948861
12,bredasdorp,-34.5322,20.0403,61.27,67,100,4.74,ZA,1681949016
13,faanui,-16.4833,-151.75,82.54,78,98,12.03,PF,1681949016
14,kaitangata,-46.2817,169.8464,58.53,69,59,1.88,NZ,1681949016
15,luderitz,-26.6481,15.1594,59.59,81,77,7.2,NA,1681948779
16,axim,4.8699,-2.2405,79.29,85,98,3.87,GH,1681949017
17,nokha,27.6,73.4167,79.36,31,67,6.55,IN,1681949017
18,barrow,71.2906,-156.7887,17.62,73,100,8.05,US,1681949017
19,arraial do cabo,-22.9661,-42.0278,75.16,83,75,6.91,BR,1681949017
20,road town,18.4167,-64.6167,78.89,73,40,6.91,VG,1681949018
21,georgetown,5.4112,100.3354,78.73,94,40,5.99,MY,1681948819
22,atuona,-9.8,-139.0333,81.52,73,44,8.32,PF,1681948813
23,kapaa,22.0752,-159.319,81.1,68,40,16.11,US,1681949018
24,airai,-8.9266,125.4092,63.43,83,47,2.73,TL,1681949019
25,calhoun,42.2506,-85.0005,62.42,37,0,9.22,US,1681948921
26,sao filipe,14.8961,-24.4956,74.62,75,92,9.17,CV,1681949019
27,saskylakh,71.9167,114.0833,-2.85,100,99,5.06,RU,1681949019
28,mbandaka,0.0487,18.2603,73.8,85,95,4.27,CD,1681949019
29,ahipara,-35.1667,173.1667,72.16,72,99,13.13,NZ,1681949019
30,maceio,-9.6658,-35.7353,78.24,94,0,6.91,BR,1681949019
31,puerto ayora,-0.7393,-90.3518,74.55,100,100,1.99,EC,1681949020
32,gavrilov-yam,57.3018,39.8533,31.84,67,27,4.65,RU,1681949020
33,praia da vitoria,38.7333,-27.0667,55.65,82,40,15.28,PT,1681949020
34,goundi,9.3627,17.366,89.92,35,77,2.89,TD,1681949020
35,dikson,73.5069,80.5464,3.94,96,96,11.16,RU,1681949020
36,avarua,-21.2078,-159.775,78.85,89,75,13.8,CK,1681948849
37,dunedin,-45.8742,170.5036,62.08,82,55,3.0,NZ,1681948825
38,hilo,19.7297,-155.09,80.28,90,86,3.0,US,1681948924
39,provideniya,64.3833,-173.3,26.71,74,20,4.47,RU,1681949021
40,rawson,-43.3002,-65.1023,69.22,48,0,12.66,AR,1681949021
41,tomatlan,19.9333,-105.25,84.16,47,10,10.67,MX,1681949022
42,tura,25.5198,90.2201,75.06,83,9,7.83,IN,1681949022
43,bambous virieux,-20.3428,57.7575,79.21,83,40,11.5,MU,1681949022
44,saint george,37.1041,-113.5841,66.25,15,20,9.22,US,1681949022
45,portland,45.5234,-122.6762,50.61,75,100,7.0,US,1681948766
46,abha,18.2164,42.5053,60.62,82,20,0.0,SA,1681948841
47,port alfred,-33.5906,26.891,76.68,46,93,9.17,ZA,1681949023
48,hobart,-42.8794,147.3294,59.25,75,75,18.41,AU,1681948833
49,saldanha,-33.0117,17.9442,57.25,87,100,17.16,ZA,1681949023
50,brownsville,25.9018,-97.4975,82.09,77,75,18.41,US,1681948779
51,albany,42.6001,-73.9662,39.58,70,93,8.59,US,1681949024
52,nikolskoye,59.7035,30.7861,35.49,98,64,3.8,RU,1681949024
53,lorengau,-2.0226,147.2712,84.56,69,49,5.82,PG,1681949024
54,zabid,14.1951,43.3152,84.18,58,29,9.73,YE,1681949024
55,torbay,47.6666,-52.7314,35.28,94,100,12.66,CA,1681949024
56,sisimiut,66.9395,-53.6735,16.45,86,65,8.34,GL,1681949025
57,cockburn town,21.4612,-71.1419,79.02,77,0,13.11,TC,1681949025
58,anton lizardo,19.05,-95.9833,82.22,85,62,15.26,MX,1681949025
59,asau,46.4333,26.4,47.32,93,93,5.23,RO,1681949025
60,pevek,69.7008,170.3133,32.41,76,100,9.8,RU,1681949025
61,ribeira grande,38.5167,-28.7,53.78,73,70,5.01,PT,1681949026
62,wentzville,38.8114,-90.8529,80.28,60,76,16.11,US,1681949026
63,nanortalik,60.1432,-45.2371,31.71,92,45,5.57,GL,1681949026
64,codrington,-38.2667,141.9667,58.42,75,92,9.53,AU,1681949026
65,jamestown,42.097,-79.2353,47.84,53,0,10.36,US,1681948803
66,bani walid,31.7566,13.9942,68.47,26,64,8.95,LY,1681949026
67,chippewa falls,44.9369,-91.3929,41.18,82,100,19.57,US,1681948761
68,rikitea,-23.1203,-134.9692,77.54,72,96,5.75,PF,1681949027
69,lagoa,39.05,-27.9833,55.81,64,60,25.95,PT,1681949027
70,thompson,55.7435,-97.8558,33.96,47,75,13.8,CA,1681949027
71,hermanus,-34.4187,19.2345,58.8,60,100,9.22,ZA,1681949027
72,isangel,-19.55,169.2667,86.11,74,20,3.44,VU,1681949028
73,omboue,-1.5746,9.2618,77.63,92,99,7.65,GA,1681949028
74,nalut,30.3333,10.85,75.58,18,37,19.39,LY,1681949028
75,bluff,-46.6,168.3333,56.01,78,97,7.14,NZ,1681949029
76,asosa,10.0667,34.5333,72.09,34,22,1.52,ET,1681949029
77,chuy,-33.6971,-53.4616,58.78,67,59,13.09,UY,1681948788
78,katsuura,35.1333,140.3,64.42,83,100,3.56,JP,1681949030
79,jingdezhen,29.2947,117.2079,71.53,88,99,2.35,CN,1681949030
80,fairbanks,64.8378,-147.7164,39.16,41,20,0.0,US,1681949030
81,juba,4.8517,31.5825,76.3,74,86,3.94,SS,1681948834
82,tashtagol,52.7657,87.8894,13.87,95,100,3.83,RU,1681949031
83,vila,42.0304,-8.1588,47.28,89,63,3.67,PT,1681949031
84,san policarpo,12.1791,125.5072,82.04,81,19,8.34,PH,1681949031
85,nurota,40.5614,65.6886,42.96,48,0,6.69,UZ,1681949031
86,new norfolk,-42.7826,147.0587,58.91,82,100,1.01,AU,1681949032
87,ilulissat,69.2167,-51.1,23.02,80,100,3.44,GL,1681948991
88,east london,-33.0153,27.9116,81.03,28,52,10.45,ZA,1681948774
89,almeria,37.1667,-2.3333,55.44,63,100,2.13,ES,1681949033
90,alice springs,-23.7,133.8833,60.35,63,0,16.11,AU,1681949033
91,alofi,-19.0595,-169.9187,82.29,89,100,4.61,NU,1681949033
92,baturaja,-4.1333,104.1667,74.19,98,100,1.52,ID,1681949033
93,cayenne,4.9333,-52.3333,75.24,100,75,0.0,GF,1681949033
94,sakakah,29.9697,40.2064,74.77,30,91,5.93,SA,1681948956
95,mahajanga,-15.7167,46.3167,78.82,89,40,3.44,MG,1681949033
96,hamilton,39.1834,-84.5333,77.63,72,54,6.91,US,1681948831
97,kungurtug,50.5994,97.5228,16.61,81,92,1.19,RU,1681949034
98,alta floresta,-9.8756,-56.0861,73.45,95,97,2.42,BR,1681949034
99,maldonado,-34.6667,-54.9167,60.22,72,97,11.36,UY,1681948874
100,treinta y tres,-33.2333,-54.3833,53.74,78,83,10.58,UY,1681949034
101,mahibadhoo,3.7833,72.9667,83.05,68,99,1.95,MV,1681949035
102,mwense,-10.3845,28.698,64.22,95,60,3.62,ZM,1681949035
103,nagato,34.3833,131.2,65.39,80,29,5.17,JP,1681948936
104,mar del plata,-38.0023,-57.5575,54.95,72,40,4.61,AR,1681949009
105,ternate,0.8,127.4,82.83,75,16,2.33,ID,1681949036
106,sitka,57.0531,-135.33,53.49,40,75,11.5,US,1681949036
107,ponta do sol,32.6667,-17.1,64.71,74,58,2.21,PT,1681949036
108,del rio,29.3627,-100.8968,84.6,54,40,23.02,US,1681948871
109,butaritari,3.0707,172.7902,83.08,76,15,12.88,KI,1681949037
110,constitucion,-35.3333,-72.4167,56.71,80,73,9.62,CL,1681949037
111,antigonish,45.6169,-61.9986,46.81,76,20,4.0,CA,1681948753
112,okha,53.5739,142.9478,30.67,86,89,6.8,RU,1681949037
113,mahebourg,-20.4081,57.7,79.25,83,40,11.5,MU,1681948865
114,vaini,-21.2,-175.2,78.96,89,75,19.57,TO,1681949038
115,bethel,41.3712,-73.414,53.96,55,0,8.05,US,1681948773
116,victoria,22.2855,114.1577,76.19,95,97,1.01,HK,1681948997
117,puerto baquerizo moreno,-0.9,-89.6,79.25,78,69,4.59,EC,1681949038
118,cuautepec,16.7,-99.0,83.79,58,68,10.0,MX,1681949038
119,meiganga,6.5167,14.3,68.4,88,64,0.92,CM,1681949038
120,beian,63.6559,9.5683,41.99,100,100,2.3,NO,1681949038
121,vila franca do campo,37.7167,-25.4333,55.81,86,99,12.24,PT,1681949039
122,mount gambier,-37.8333,140.7667,59.65,74,99,6.31,AU,1681949039
123,norman wells,65.282,-126.8329,28.44,64,20,9.22,CA,1681949039
124,bosaso,11.2842,49.1816,81.18,65,2,3.04,SO,1681948914
125,kavieng,-2.5744,150.7967,83.37,69,69,2.75,PG,1681949040
126,gemena,3.25,19.7667,72.97,80,95,1.7,CD,1681949040
127,lasa,46.6166,10.7002,48.69,93,100,1.99,IT,1681949040
128,saint-philippe,-21.3585,55.7679,74.79,85,40,12.03,RE,1681949041
129,eyemouth,55.8713,-2.0901,44.82,85,5,9.33,GB,1681948878
130,along,28.1667,94.7667,69.1,81,71,2.62,IN,1681949041
131,nouadhibou,20.931,-17.0347,67.98,83,86,17.27,MR,1681949041
132,dali,25.7,100.1833,60.26,51,0,4.52,CN,1681949042
133,necochea,-38.5473,-58.7368,53.02,72,2,7.16,AR,1681949042
134,bafq,31.6128,55.4107,64.89,22,0,1.36,IR,1681949042
135,kuytun,54.3419,101.5036,17.85,59,84,6.98,RU,1681949042
136,beringovskiy,63.05,179.3167,30.22,81,13,9.8,RU,1681949043
137,bud,39.447,-86.1758,78.82,71,81,9.57,US,1681949043
138,carnarvon,-24.8667,113.6333,73.89,44,78,16.24,AU,1681949043
139,zalantun,48.0,122.7167,36.07,20,0,31.65,CN,1681949044
140,henties bay,-22.116,14.2845,63.79,81,0,5.21,NA,1681949044
141,kowary,50.7931,15.8356,37.36,92,63,14.0,PL,1681949044
142,zayukovo,43.6161,43.3339,41.22,75,65,2.51,RU,1681949045
143,hithadhoo,-0.6,73.0833,83.19,72,100,5.55,MV,1681949045
144,vawkavysk,53.1561,24.4513,48.16,70,96,7.94,BY,1681949045
145,muana,-1.5283,-49.2167,76.57,92,71,4.0,BR,1681949046
146,tucumcari,35.1717,-103.725,80.94,8,0,27.63,US,1681949046
147,upernavik,72.7868,-56.1549,12.11,95,100,2.51,GL,1681949047
148,gergebil,42.5047,47.0661,56.73,50,75,5.01,RU,1681949047
149,lauria,40.0465,15.8358,46.17,83,3,1.39,IT,1681949048
150,poum,-20.2333,164.0167,78.48,73,6,7.58,NC,1681949048
151,lindenhurst,40.6868,-73.3735,55.76,64,0,5.75,US,1681948913
152,chicama,-7.8447,-79.1469,73.94,72,88,5.64,PE,1681949048
153,nizwa,22.9333,57.5333,76.59,51,90,4.61,OM,1681949049
154,pemangkat,1.1667,108.9667,79.68,81,68,3.47,ID,1681949049
155,mackay,-21.15,149.2,82.69,67,15,18.34,AU,1681949049
156,narsaq,60.9167,-46.05,34.02,93,84,2.35,GL,1681949049
157,basoko,1.2391,23.616,74.7,76,100,0.54,CD,1681949050
158,yulara,-25.2406,130.9889,61.52,50,0,20.36,AU,1681949050
159,macamic,48.7502,-78.9996,28.65,81,100,9.51,CA,1681949050
160,wad madani,14.4012,33.5199,86.0,9,0,10.16,SD,1681949051
161,hare bay,48.8499,-54.0148,34.95,96,100,8.43,CA,1681949051
162,coihaique,-45.5752,-72.0662,55.35,76,40,3.44,CL,1681948924
163,zhezkazgan,47.8043,67.7144,40.64,56,51,3.8,KZ,1681949051
164,sawakin,19.1059,37.3321,77.38,72,0,7.9,SD,1681949052
165,morgan city,29.6994,-91.2068,70.56,70,10,8.19,US,1681949052
166,kuchinarai,16.541,104.05,87.28,60,0,10.63,TH,1681949052
167,ulaanbaatar,47.9077,106.8832,21.33,45,0,2.24,MN,1681949052
168,lebu,-37.6167,-73.65,54.64,94,78,14.65,CL,1681949053
169,inta,66.0317,60.1659,27.46,94,100,12.82,RU,1681949053
170,cape town,-33.9258,18.4232,60.12,84,20,11.5,ZA,1681949053
171,chokurdakh,70.6333,147.9167,4.1,94,96,3.85,RU,1681949053
172,laguna,38.421,-121.4238,66.76,32,0,11.5,US,1681949054
173,vestmannaeyjar,63.4427,-20.2734,47.21,87,19,17.29,IS,1681949054
174,lloydminster,53.2835,-110.0016,35.82,60,100,14.97,CA,1681948845
175,guerrero negro,27.9769,-114.0611,61.23,63,16,24.83,MX,1681949055
176,verkhnyaya inta,65.9811,60.3094,27.37,94,100,12.73,RU,1681949055
177,birao,10.2849,22.7882,81.28,20,46,4.14,CF,1681949055
178,northam,51.0333,-4.2167,48.61,69,7,22.3,GB,1681949056
179,camocim,-2.9022,-40.8411,77.5,87,100,3.44,BR,1681949016
180,esperance,-33.8667,121.9,57.56,66,0,12.66,AU,1681948781
181,copiapo,-27.3667,-70.3333,56.89,52,0,1.23,CL,1681949056
182,sarti,40.1,23.9833,54.46,80,24,2.37,GR,1681949057
183,talaya,61.3833,152.75,24.75,87,99,10.11,RU,1681949057
184,cabo san lucas,22.8909,-109.9124,81.61,58,100,10.36,MX,1681948785
185,port lincoln,-34.7333,135.8667,61.74,54,94,5.3,AU,1681948816
186,rio gallegos,-51.6226,-69.2181,50.05,53,0,17.27,AR,1681949057
187,nome,64.5011,-165.4064,27.16,51,0,3.44,US,1681949058
188,liverpool,53.4106,-2.9779,46.65,64,0,4.61,GB,1681949059
189,bambanglipuro,-7.95,110.2833,79.59,83,35,4.94,ID,1681949059
190,zyryanskoye,56.8306,86.6258,20.98,95,100,5.01,RU,1681949060
191,arraias,-12.9288,-46.9437,72.75,79,84,2.77,BR,1681949060
192,roald,62.5833,6.1333,45.75,87,27,10.36,NO,1681949060
193,pisco,-13.7,-76.2167,70.02,88,0,14.97,PE,1681949060
194,diamantino,-14.4086,-56.4461,74.19,91,100,1.61,BR,1681949060
195,jalu,29.0331,21.5482,62.76,36,0,9.48,LY,1681949061
196,stornoway,58.2093,-6.3865,49.96,72,9,5.75,GB,1681949061
197,khatanga,71.9667,102.5,-3.42,100,100,0.43,RU,1681949061
198,tasiilaq,65.6145,-37.6368,33.96,99,100,3.89,GL,1681949062
199,grindavik,63.8424,-22.4338,46.35,100,100,21.85,IS,1681949062
200,maragogi,-9.0122,-35.2225,79.23,83,24,9.46,BR,1681949062
201,velingara,13.15,-14.1167,89.83,19,21,5.86,SN,1681949062
202,asyut,27.181,31.1837,78.98,51,75,18.01,EG,1681949063
203,marawi,7.9986,124.2928,76.86,78,58,0.27,PH,1681949063
204,inverell,-29.7833,151.1167,70.66,54,50,1.99,AU,1681949063
205,tarko-sale,64.9225,77.785,2.84,100,91,2.98,RU,1681949064
206,inhambane,-23.865,35.3833,67.64,82,0,4.9,MZ,1681949064
207,ambon,-3.6954,128.1814,78.94,94,40,4.61,ID,1681949065
208,marsa matruh,31.3525,27.2453,61.0,67,40,6.91,EG,1681949065
209,ancud,-41.8697,-73.8203,54.79,96,92,4.32,CL,1681948968
210,namatanai,-3.6667,152.4333,84.4,68,32,2.66,PG,1681949065
211,weiser,44.251,-116.9693,48.4,56,94,4.05,US,1681949066
212,outlook,51.5001,-107.0513,28.24,95,100,17.09,CA,1681949066
213,kodinsk,58.6881,99.1844,18.97,89,100,7.0,RU,1681949067
214,milkovo,54.7167,158.6167,34.84,88,100,6.29,RU,1681949067
215,ilebo,-4.3167,20.5833,73.36,94,89,0.78,CD,1681949067
216,hoima,1.4356,31.3436,63.91,95,81,3.18,UG,1681949068
217,tazovskiy,67.4667,78.7,5.76,99,93,4.74,RU,1681949068
218,tromso,69.6496,18.957,42.82,93,100,17.27,NO,1681949068
219,walvis bay,-22.9575,14.5053,65.37,68,2,15.88,NA,1681949068
220,nyurba,63.2842,118.3319,21.83,86,83,5.12,RU,1681949069
221,te anau,-45.4167,167.7167,61.48,62,69,4.07,NZ,1681949069
222,batavia,41.85,-88.3126,70.79,62,100,20.71,US,1681949069
223,newport,51.5877,-2.9984,47.44,69,83,11.43,GB,1681948816
224,tuktoyaktuk,69.4541,-133.0374,17.6,86,100,10.36,CA,1681949070
225,altamont,42.2068,-121.7372,44.44,47,75,16.11,US,1681949070
226,tutoia,-2.7619,-42.2744,78.12,84,100,1.7,BR,1681949070
227,tanah merah,5.8,102.15,78.62,96,100,2.19,MY,1681949070
228,ryotsu,38.0833,138.4333,61.41,71,2,8.39,JP,1681949070
229,bolkhov,53.4433,36.0044,44.98,69,92,8.19,RU,1681949071
230,candido mendes,-1.4467,-45.7167,75.22,95,100,2.42,BR,1681948881
231,starozhilovo,54.2254,39.916,45.93,69,100,6.91,RU,1681949071
232,ilinskiy,55.619,38.1182,44.26,52,0,7.0,RU,1681949072
233,hasaki,35.7333,140.8333,68.22,88,100,4.29,JP,1681949072
234,christchurch,-43.5333,172.6333,63.32,79,100,13.8,NZ,1681949011
235,coquimbo,-29.9533,-71.3436,58.73,82,0,6.91,CL,1681949035
236,derzhavinsk,51.1,66.3167,32.05,87,53,8.14,KZ,1681949072
237,kruisfontein,-34.0033,24.7314,66.88,67,98,5.37,ZA,1681949073
238,klaksvik,62.2266,-6.589,43.72,80,4,10.94,FO,1681949073
239,honningsvag,70.9821,25.9704,38.95,93,100,23.02,NO,1681949073
240,baruun-urt,46.6806,113.2792,32.67,21,2,18.07,MN,1681949074
241,tangshan,39.6333,118.1833,65.26,35,100,18.77,CN,1681949074
242,burnie,-41.0667,145.9167,58.95,87,96,12.15,AU,1681949075
243,xingcheng,40.6167,120.7167,54.52,48,100,23.09,CN,1681949075
244,mnogovershinnyy,53.9353,139.9242,31.35,59,20,3.04,RU,1681949075
245,nemuro,43.3236,145.575,39.92,87,65,6.58,JP,1681948842
246,krk,45.0258,14.5731,57.47,69,28,9.51,HR,1681949075
247,bubaque,11.2833,-15.8333,78.53,72,27,19.71,GW,1681949075
248,gondanglegi,-7.7479,112.0132,78.58,88,76,8.39,ID,1681949076
249,vila velha,-20.3297,-40.2925,80.55,88,0,11.5,BR,1681948786
250,yeppoon,-23.1333,150.7333,76.78,61,11,13.73,AU,1681949076
251,longyearbyen,78.2186,15.6401,12.04,79,20,4.61,SJ,1681949076
252,pasni,25.2631,63.471,78.12,64,59,10.42,PK,1681949076
253,ibimirim,-8.5406,-37.6903,79.27,62,99,3.47,BR,1681949076
254,lompoc,34.6391,-120.4579,72.79,64,20,25.01,US,1681948975
255,port hardy,50.6996,-127.4199,42.98,93,75,11.5,CA,1681949077
256,matagami,49.7502,-77.6328,23.11,80,100,8.05,CA,1681948960
257,kahului,20.8947,-156.47,75.97,95,100,13.8,US,1681949077
258,bekes,46.75,21.0,45.99,79,28,7.29,HU,1681949077
259,port blair,11.6667,92.75,81.37,76,30,7.11,IN,1681949077
260,clyde river,70.4692,-68.5914,5.23,85,0,4.61,CA,1681949078
261,mulege,26.8833,-111.9833,78.17,34,100,6.51,MX,1681949078
262,mariestad,58.7097,13.8237,34.5,81,0,4.65,SE,1681949078
263,aden,12.7794,45.0367,81.73,75,4,16.22,YE,1681949079
264,kavaratti,10.5669,72.642,83.59,71,14,7.7,IN,1681949079
265,luocheng,29.3848,104.0286,67.8,97,100,3.69,CN,1681949079
266,egvekinot,66.3167,-179.1667,21.65,90,96,4.9,RU,1681949079
267,ulladulla,-35.35,150.4667,62.76,72,94,9.66,AU,1681949080
268,santa rosa,14.3122,121.1114,87.12,81,2,4.32,PH,1681949080
269,carutapera,-1.195,-46.02,76.35,92,100,3.65,BR,1681949080
270,taoudenni,22.6783,-3.9836,85.21,17,54,10.96,ML,1681949081
271,eureka,40.8021,-124.1637,57.2,63,41,7.0,US,1681948848
272,ovre ardal,61.3167,7.8,41.88,63,27,4.36,NO,1681949081
273,yumen,40.2833,97.2,37.96,14,100,13.58,CN,1681949082
274,lavrentiya,65.5833,-171.0,27.84,84,95,5.68,RU,1681949082
275,aklavik,68.2191,-135.0107,15.8,67,75,6.91,CA,1681949082
276,hirara,24.8,125.2833,79.07,89,75,20.71,JP,1681949082
277,hammerfest,70.6634,23.6821,41.45,93,75,16.11,NO,1681949082
278,mount isa,-20.7333,139.5,74.97,31,63,13.8,AU,1681949083
279,lakatoro,-16.0999,167.4164,83.07,71,74,5.46,VU,1681949083
280,palatka,29.6486,-81.6376,73.45,67,100,1.99,US,1681949083
